#scalar perturbations for mode k = 1.000000000000e-02 Mpc^(-1)
#    1:tau [Mpc]              2:a                      3:delta_g                4:theta_g                5:shear_g                6:pol0_g                 7:pol1_g                 8:pol2_g                 9:delta_b               10:theta_b               11:psi                   12:phi                   13:delta_cdm             14:theta_cdm             15:delta_ncdm[0]         16:theta_ncdm[0]         17:shear_ncdm[0]         18:cs2_ncdm[0]           19:delta_ddec[0]         20:theta_ddec[0]         21:shear_ddec[0]         22:cs2_ddec[0]        
       1.673261497542e+00       4.082336841809e-06      -1.229681838550e+00       5.129662446701e-05       6.819932978565e-10       1.704983244641e-09       1.275226855711e-16       3.409966489282e-10      -9.222613789121e-01       5.129662446681e-05       6.140723524554e-01       6.925938376990e-01      -9.222613794545e-01       5.129791992576e-05      -1.229681934225e+00       5.129598165625e-05       1.144952606721e-05       3.333333333333e-01      -1.229681838548e+00       5.129661780898e-05       1.906154802400e-08       3.333333333333e-01 
       1.773355729435e+00       4.327236141235e-06      -1.229833492719e+00       5.436253086637e-05       8.120659159413e-10       2.030164789853e-09       1.706090814477e-16       4.060329579707e-10      -9.223751195393e-01       5.436253086622e-05       6.140659788433e-01       6.925576868038e-01      -9.223751202235e-01       5.436407258910e-05      -1.229833600120e+00       5.436176527226e-05       1.286106143361e-05       3.333333333333e-01      -1.229833492717e+00       5.436252308730e-05       1.906154800014e-08       3.333333333333e-01 
       1.873449961328e+00       4.572213848500e-06      -1.229983029883e+00       5.742800187882e-05       9.577319469466e-10       2.394329867367e-09       2.246398055608e-16       4.788659734733e-10      -9.224872724123e-01       5.742800187874e-05       6.140598800800e-01       6.925221674454e-01      -9.224872732643e-01       5.742981919928e-05      -1.229983149676e+00       5.742709876116e-05       1.435450285738e-05       3.333333333333e-01      -1.229983029880e+00       5.742799280726e-05       1.906154802514e-08       3.333333333333e-01 
       1.976280812314e+00       4.823971003715e-06      -1.230135065960e+00       6.057683815495e-05       1.124552827016e-09       2.811382067539e-09       2.936154536121e-16       5.622764135079e-10      -9.226012994697e-01       6.057683815496e-05       6.140538367865e-01       6.924861808503e-01      -9.226013005245e-01       6.057897087865e-05      -1.230135199175e+00       6.057577751947e-05       1.597405823933e-05       3.333333333333e-01      -1.230135065956e+00       6.057682755616e-05       1.906154800810e-08       3.333333333333e-01 
       2.079111663299e+00       5.075810912788e-06      -1.230285924656e+00       6.372522624552e-05       1.309733152186e-09       3.274332880465e-09       3.786023990186e-16       6.548665760930e-10      -9.227144434918e-01       6.372522624568e-05       6.140479746579e-01       6.924505965252e-01      -9.227144447836e-01       6.372770883816e-05      -1.230286071993e+00       6.372399073380e-05       1.768003378630e-05       3.333333333333e-01      -1.230285924651e+00       6.372521389486e-05       1.906154802855e-08       3.333333333333e-01 
       2.181942514285e+00       5.327733575717e-06      -1.230435951777e+00       6.687316945449e-05       1.514238024529e-09       3.785595061322e-09       4.822462022972e-16       7.571190122644e-10      -9.228269638329e-01       6.687316945482e-05       6.140422566001e-01       6.924153280038e-01      -9.228269653995e-01       6.687603815556e-05      -1.230436113932e+00       6.687174079379e-05       1.947241644760e-05       3.333333333333e-01      -1.230435951772e+00       6.687315510338e-05       1.906154803459e-08       3.333333333333e-01 
       2.284773365270e+00       5.579738992503e-06      -1.230585445606e+00       7.002067191646e-05       1.739033549901e-09       4.347583874753e-09       6.074707895097e-16       8.695167749505e-10      -9.229390842045e-01       7.002067191703e-05       6.140366468356e-01       6.923803006998e-01      -9.229390860875e-01       7.002396473732e-05      -1.230585623270e+00       7.001903091870e-05       2.135119265384e-05       3.333333333333e-01      -1.230585445598e+00       7.002065529123e-05       1.906154796866e-08       3.333333333333e-01 
       2.387604216256e+00       5.831827163147e-06      -1.230734645918e+00       7.316773748016e-05       1.985086820523e-09       4.962717051308e-09       7.574927237410e-16       9.925434102616e-10      -9.230509844383e-01       7.316773748101e-05       6.140311141720e-01       6.923454546540e-01      -9.230509866834e-01       7.317149420210e-05      -1.230734839783e+00       7.316586404072e-05       2.331634926434e-05       3.333333333333e-01      -1.230734645909e+00       7.316771828073e-05       1.906154803594e-08       3.333333333333e-01 
       2.490435067241e+00       6.083998087647e-06      -1.230883687187e+00       7.631436570875e-05       2.253365797631e-09       5.633414494078e-09       9.358354804296e-16       1.126682898816e-09      -9.231627653902e-01       7.631436570995e-05       6.140256453504e-01       6.923107562330e-01      -9.231627680474e-01       7.631862788104e-05      -1.230883897940e+00       7.631223880558e-05       2.536787316438e-05       3.333333333333e-01      -1.230883687176e+00       7.631434360755e-05       1.906154803205e-08       3.333333333333e-01 
       2.593265918227e+00       6.336251766005e-06      -1.231032690435e+00       7.946055682009e-05       2.544839420078e-09       6.362098550194e-09       1.146343848291e-15       1.272419710039e-09      -9.232745178264e-01       7.946055682173e-05       6.140202256897e-01       6.922761751668e-01      -9.232745209497e-01       7.946536775811e-05      -1.231032918759e+00       7.945815451256e-05       2.750575159361e-05       3.333333333333e-01      -1.231032690421e+00       7.946053146078e-05       1.906154802733e-08       3.333333333333e-01 
       2.736057072053e+00       6.686669037922e-06      -1.231239729468e+00       8.382864079025e-05       2.989863607455e-09       7.474659018638e-09       1.499894469132e-15       1.494931803728e-09      -9.234297971011e-01       8.382864079262e-05       6.140127565697e-01       6.922283014545e-01      -9.234298009700e-01       8.383428888448e-05      -1.231239983318e+00       8.382581794618e-05       3.061760070871e-05       3.333333333333e-01      -1.231239729449e+00       8.382861025944e-05       1.906154795333e-08       3.333333333333e-01 
       2.878848225878e+00       7.037245877174e-06      -1.231447158153e+00       8.819588572622e-05       3.484082542999e-09       8.710206357499e-09       1.935902839413e-15       1.742041271500e-09      -9.235853686146e-01       8.819588572954e-05       6.140053189252e-01       6.921805382169e-01      -9.235853733552e-01       8.820246261677e-05      -1.231447438834e+00       8.819259580010e-05       3.389589878181e-05       3.333333333333e-01      -1.231447158129e+00       8.819584919478e-05       1.906154803265e-08       3.333333333333e-01 
       3.021639379704e+00       7.387982283760e-06      -1.231655123032e+00       9.256228952515e-05       4.030099743450e-09       1.007524935863e-08       2.468068199624e-15       2.015049871725e-09      -9.237413422737e-01       9.256228952965e-05       6.139978951529e-01       6.921328487780e-01      -9.237413480254e-01       9.256989156230e-05      -1.231655431835e+00       9.255848350194e-05       3.734060962864e-05       3.333333333333e-01      -1.231655123002e+00       9.256224607547e-05       1.906154802933e-08       3.333333333333e-01 
       3.164430533529e+00       7.738878257681e-06      -1.231863719176e+00       9.692784826676e-05       4.630522179842e-09       1.157630544961e-08       3.111542010046e-15       2.315261089921e-09      -9.238977893819e-01       9.692784827269e-05       6.139904739017e-01       6.920852093308e-01      -9.238977962983e-01       9.693657650380e-05      -1.231864057382e+00       9.692347465784e-05       4.095169798067e-05       3.333333333333e-01      -1.231863719136e+00       9.692779688825e-05       1.906154794311e-08       3.333333333333e-01 
       3.307221687355e+00       8.089933798937e-06      -1.232073047510e+00       1.012925600712e-04       5.287960434400e-09       1.321990108600e-08       3.883003689494e-15       2.643980217200e-09      -9.240547856322e-01       1.012925600789e-04       6.139830395830e-01       6.920375946045e-01      -9.240547938816e-01       1.013025202573e-04      -1.232073416394e+00       1.012875649103e-04       4.472912874138e-05       3.333333333333e-01      -1.232073047462e+00       1.012924996557e-04       1.906154803075e-08       3.333333333333e-01 
       3.450012841181e+00       8.441148907528e-06      -1.232283182366e+00       1.056564218562e-04       6.005028555539e-09       1.501257138885e-08       4.800736516520e-15       3.002514277769e-09      -9.242123867745e-01       1.056564218660e-04       6.139755824524e-01       6.919899859749e-01      -9.242123965406e-01       1.056677244292e-04      -1.232283583187e+00       1.056507486959e-04       4.867286448904e-05       3.333333333333e-01      -1.232283182308e+00       1.056563511938e-04       1.906154803555e-08       3.333333333333e-01 
       3.592803995006e+00       8.792523583454e-06      -1.232494201773e+00       1.100194321679e-04       6.784344199579e-09       1.696086049895e-08       5.884704069880e-15       3.392172099790e-09      -9.243706513299e-01       1.100194321802e-04       6.139680899715e-01       6.919423638937e-01      -9.243706628126e-01       1.100321922472e-04      -1.232494635779e+00       1.100130220753e-04       5.278286797826e-05       3.333333333333e-01      -1.232494201701e+00       1.100193499422e-04       1.906154802059e-08       3.333333333333e-01 
       3.790938692342e+00       9.280349726159e-06      -1.232788540327e+00       1.160720562743e-04       7.973725365208e-09       1.993431341302e-08       7.705123952244e-15       3.986862682604e-09      -9.245914052453e-01       1.160720562909e-04       6.139576259240e-01       6.918762453582e-01      -9.245914194724e-01       1.160870382015e-04      -1.232789022424e+00       1.160645213484e-04       5.876119365525e-05       3.333333333333e-01      -1.232788540231e+00       1.160719556150e-04       1.906154795055e-08       3.333333333333e-01 
       3.989073389678e+00       9.768483098041e-06      -1.233084716783e+00       1.221230201583e-04       9.295017534604e-09       2.323754383651e-08       9.951628218522e-15       4.647508767302e-09      -9.248135375875e-01       1.221230201802e-04       6.139470749283e-01       6.918100670383e-01      -9.248135550231e-01       1.221404670473e-04      -1.233085249321e+00       1.221142354746e-04       6.505948063796e-05       3.333333333333e-01      -1.233084716662e+00       1.221228980064e-04       1.906154803338e-08       3.333333333333e-01 
       4.187208087014e+00       1.025692369910e-05      -1.233382781274e+00       1.281723105761e-04       1.075524679195e-08       2.688811697987e-08       1.269533895350e-14       5.377623395974e-09      -9.250370859556e-01       1.281723106044e-04       6.139364306012e-01       6.917438162918e-01      -9.250371071132e-01       1.281924779794e-04      -1.233383366560e+00       1.281621445334e-04       7.167762763966e-05       3.333333333333e-01      -1.233382781119e+00       1.281721635461e-04       1.906154803284e-08       3.333333333333e-01 
       4.385342784350e+00       1.074567152934e-05      -1.233682831209e+00       1.342199206773e-04       1.236145252936e-08       3.090363132339e-08       1.601497622326e-14       6.180726264678e-09      -9.252621234066e-01       1.342199207136e-04       6.139256755941e-01       6.916774686533e-01      -9.252621488516e-01       1.342430765601e-04      -1.233683471514e+00       1.342082349837e-04       7.861553022402e-05       3.333333333333e-01      -1.233682831011e+00       1.342197450405e-04       1.906154795420e-08       3.333333333333e-01 
       4.583477481686e+00       1.123472658875e-05      -1.233984943125e+00       1.402658434477e-04       1.412068700861e-08       3.530171752152e-08       1.999726091328e-14       7.060343504305e-09      -9.254887073436e-01       1.402658434935e-04       6.139147956184e-01       6.916110048746e-01      -9.254887376957e-01       1.402922681608e-04      -1.233985640688e+00       1.402524931053e-04       8.587308385101e-05       3.333333333333e-01      -1.233984942881e+00       1.402656351156e-04       1.906154803535e-08       3.333333333333e-01 
       4.781612179022e+00       1.172408887734e-05      -1.234289090676e+00       1.463100607415e-04       1.604001412353e-08       4.010003530883e-08       2.473731852363e-14       8.020007061765e-09      -9.257168180067e-01       1.463100607988e-04       6.139037978890e-01       6.915444314322e-01      -9.257168539424e-01       1.463400469950e-04      -1.234289847685e+00       1.462948940336e-04       9.345018405461e-05       3.333333333333e-01      -1.234289090374e+00       1.463098152497e-04       1.906154802668e-08       3.333333333333e-01 
       4.979746876358e+00       1.221375839510e-05      -1.234595264876e+00       1.523525564619e-04       1.812651041996e-08       4.531627604989e-08       3.033908825807e-14       9.063255209978e-09      -9.259464486572e-01       1.523525565326e-04       6.138926839935e-01       6.914777504633e-01      -9.259464909120e-01       1.523864092987e-04      -1.234596083482e+00       1.523354149379e-04       1.013467280805e-04       3.333333333333e-01      -1.234595264507e+00       1.523522689534e-04       1.906154803466e-08       3.333333333333e-01 
       5.182512508015e+00       1.271519087479e-05      -1.234910732921e+00       1.585344881375e-04       2.044224675930e-08       5.110561689825e-08       3.708207817072e-14       1.022112337965e-08      -9.261830496908e-01       1.585344882245e-04       6.138811828110e-01       6.914093896661e-01      -9.261830992386e-01       1.585726265911e-04      -1.234911616738e+00       1.585151545514e-04       1.097584520138e-04       3.333333333333e-01      -1.234910732469e+00       1.585341521752e-04       1.906154798967e-08       3.333333333333e-01 
       5.385278139673e+00       1.321694511301e-05      -1.235228433689e+00       1.647145998976e-04       2.294809588472e-08       5.737023971179e-08       4.497783009036e-14       1.147404794236e-08      -9.264213252671e-01       1.647146000037e-04       6.138695388119e-01       6.913408884515e-01      -9.264213830116e-01       1.647573694860e-04      -1.235229384873e+00       1.646928939916e-04       1.185044924314e-04       3.333333333333e-01      -1.235228433141e+00       1.647142095107e-04       1.906154798131e-08       3.333333333333e-01 
       5.588043771330e+00       1.371902110976e-05      -1.235548367595e+00       1.708928772816e-04       2.565168338215e-08       6.412920845538e-08       5.416912123305e-14       1.282584169108e-08      -9.266612756962e-01       1.708928774100e-04       6.138577526848e-01       6.912722465915e-01      -9.266613426126e-01       1.709406366548e-04      -1.235549388247e+00       1.708686115358e-04       1.275847301061e-04       3.333333333333e-01      -1.235548366934e+00       1.708924260255e-04       1.906154795852e-08       3.333333333333e-01 
       5.790809402987e+00       1.422141886505e-05      -1.235870493060e+00       1.770693000358e-04       2.856064747406e-08       7.140161868514e-08       6.481023188564e-14       1.428032373703e-08      -9.269028697953e-01       1.770693001899e-04       6.138458323639e-01       6.912034743616e-01      -9.269029469329e-01       1.771224209465e-04      -1.235871585232e+00       1.770422796523e-04       1.369990505268e-04       3.333333333333e-01      -1.235870492274e+00       1.770687809739e-04       1.906154800322e-08       3.333333333333e-01 
