#scalar perturbations for mode k = 1.000000000000e-03 Mpc^(-1)
#    1:tau [Mpc]              2:a                      3:delta_g                4:theta_g                5:shear_g                6:pol0_g                 7:pol1_g                 8:pol2_g                 9:delta_b               10:theta_b               11:psi                   12:phi                   13:delta_ur              14:theta_ur              15:shear_ur              16:delta_cdm             17:theta_cdm             18:delta_ddec[0]         19:theta_ddec[0]         20:shear_ddec[0]         21:cs2_ddec[0]        
       7.011077161507e-01       1.614189774590e-06      -1.183127412502e+00       2.071280899527e-07       4.278399802625e-13       1.069599950656e-12       1.242813818163e-21       2.139199901312e-13      -8.873455593768e-01       2.071280899527e-07       5.911058706571e-01       7.042181710803e-01      -1.183127412502e+00       2.071280854164e-07       1.936472276588e-08      -8.873455593768e-01       2.071280995085e-07      -1.183127412502e+00       2.071280854164e-07       1.936387490666e-08       3.333333333333e-01 
       7.013816462649e-01       1.614821207215e-06      -1.183127366498e+00       2.072089127499e-07       4.283418363991e-13       1.070854590998e-12       1.245245287611e-21       2.141709181996e-13      -8.873455248732e-01       2.072089127499e-07       5.911072216059e-01       7.042181826004e-01      -1.183127366498e+00       2.072089082082e-07       1.937985790274e-08      -8.873455248732e-01       2.072089223168e-07      -1.183127366498e+00       2.072089082082e-07       1.937816084443e-08       3.333333333333e-01 
       7.016555763791e-01       1.615452640428e-06      -1.183127327788e+00       2.072897367369e-07       4.288440876009e-13       1.072110219002e-12       1.247680570115e-21       2.144220438005e-13      -8.873454958412e-01       2.072897367369e-07       5.911085698667e-01       7.042181922967e-01      -1.183127327788e+00       2.072897321900e-07       1.939499892113e-08      -8.873454958412e-01       2.072897463151e-07      -1.183127327788e+00       2.072897321900e-07       1.939245203521e-08       3.333333333333e-01 
       7.028381771047e-01       1.618178646746e-06      -1.183128278351e+00       2.076388621445e-07       4.310173024785e-13       1.077543256196e-12       1.258239052823e-21       2.155086512392e-13      -8.873462087635e-01       2.076388621445e-07       5.911141267290e-01       7.042179547377e-01      -1.183128278351e+00       2.076388575745e-07       1.946042814798e-08      -8.873462087635e-01       2.076388717712e-07      -1.183128278351e+00       2.076388575745e-07       1.945420567868e-08       3.333333333333e-01 
       7.040207778303e-01       1.620904664009e-06      -1.183129820820e+00       2.079880907243e-07       4.331980676176e-13       1.082995169044e-12       1.268869559068e-21       2.165990338088e-13      -8.873473656151e-01       2.079880907243e-07       5.911195306674e-01       7.042175692024e-01      -1.183129820820e+00       2.079880861312e-07       1.952596504691e-08      -8.873473656151e-01       2.079881003996e-07      -1.183129820820e+00       2.079880861312e-07       1.951605552876e-08       3.333333333333e-01 
       7.052033785559e-01       1.623630692217e-06      -1.183131577494e+00       2.083373566917e-07       4.353862601020e-13       1.088465650255e-12       1.279572059325e-21       2.176931300510e-13      -8.873486831208e-01       2.083373566917e-07       5.911248668859e-01       7.042171301159e-01      -1.183131577494e+00       2.083373520754e-07       1.959161135772e-08      -8.873486831208e-01       2.083373664159e-07      -1.183131577494e+00       2.083373520754e-07       1.957800325825e-08       3.333333333333e-01 
       7.063859792816e-01       1.626356731370e-06      -1.183133398006e+00       2.086866335825e-07       4.375818376274e-13       1.093954594068e-12       1.290346757675e-21       2.187909188137e-13      -8.873500485044e-01       2.086866335825e-07       5.911301692379e-01       7.042166750702e-01      -1.183133398006e+00       2.086866289429e-07       1.965736769615e-08      -8.873500485044e-01       2.086866433556e-07      -1.183133398006e+00       2.086866289429e-07       1.964004931502e-08       3.333333333333e-01 
       7.094445199834e-01       1.633407092114e-06      -1.183138160833e+00       2.095899704109e-07       4.432944710205e-13       1.108236177551e-12       1.318550332177e-21       2.216472355103e-13      -8.873536206248e-01       2.095899704109e-07       5.911437818690e-01       7.042154845766e-01      -1.183138160833e+00       2.095899657107e-07       1.982794313440e-08      -8.873536206248e-01       2.095899803114e-07      -1.183138160833e+00       2.095899657108e-07       1.980097408518e-08       3.333333333333e-01 
       7.125030606852e-01       1.640457526067e-06      -1.183143161822e+00       2.104933477737e-07       4.490567340474e-13       1.122641835118e-12       1.347245426999e-21       2.245283670237e-13      -8.873573713667e-01       2.104933477737e-07       5.911572136676e-01       7.042142345435e-01      -1.183143161822e+00       2.104933430125e-07       1.999925536121e-08      -8.873573713667e-01       2.104933578028e-07      -1.183143161822e+00       2.104933430127e-07       1.996255689213e-08       3.333333333333e-01 
       7.155616013870e-01       1.647508033231e-06      -1.183148368397e+00       2.113967600266e-07       4.548688313798e-13       1.137172078450e-12       1.376438414995e-21       2.274344156899e-13      -8.873612762979e-01       2.113967600266e-07       5.911704735349e-01       7.042129331148e-01      -1.183148368397e+00       2.113967552037e-07       2.017130442100e-08      -8.873612762979e-01       2.113967701852e-07      -1.183148368397e+00       2.113967552040e-07       2.012479721799e-08       3.333333333333e-01 
